

Version:	3.9
CmdLine:	C:\devel\workspace\JWeeklyTimeSheet\installer\WeeklyTimeSheet.exe --l4j-debug
WOW64:		yes
64-bit search:	SOFTWARE\JavaSoft\Java Runtime Environment...
32-bit search:	SOFTWARE\JavaSoft\Java Runtime Environment...
Check:		SOFTWARE\JavaSoft\Java Runtime Environment\1.8
Check launcher:	C:\Program Files (x86)\Java\jre1.8.0_101\bin\javaw.exe (OK)
Match:		1.8
Check:		SOFTWARE\JavaSoft\Java Runtime Environment\1.8.0_101
Check launcher:	C:\Program Files (x86)\Java\jre1.8.0_101\bin\javaw.exe (OK)
Match:		1.8.0_101
64-bit search:	SOFTWARE\JavaSoft\Java Development Kit...
32-bit search:	SOFTWARE\JavaSoft\Java Development Kit...
Runtime used:	1.8.0_101 (32-bit)
Launcher:	C:\Program Files (x86)\Java\jre1.8.0_101\bin\javaw.exe
Launcher args:	-jar "C:\devel\workspace\JWeeklyTimeSheet\installer\WeeklyTimeSheet.jar"
Args length:	72/32768 chars
Exit code:	0
